1,128,40000000,73.003900,73.003900,59584343.589863,465502.684296,70133239.457070,547915.933258
1,128,40000000,71.920619,71.920619,68238121.323733,533110.322842,71189598.632348,556168.739315
1,128,40000000,76.236056,76.236056,64959647.400962,507497.245320,67159822.643501,524686.114402
1,128,40000000,77.100799,77.100799,58934949.571664,460429.293529,66406575.112146,518801.368064
1,128,40000000,77.532893,77.532893,63837015.200761,498726.681256,66036488.539129,515910.066712
1,128,40000000,75.659382,75.659382,64326443.969632,502550.343513,67671713.205376,528685.259417
1,128,40000000,77.538901,77.538901,60443735.061450,472216.680168,66031371.788465,515870.092097
1,128,40000000,67.263465,67.263465,73095238.685667,571056.552232,76118588.300499,594676.471098
1,128,40000000,73.424067,73.424067,67174370.455398,524799.769183,69731904.118033,544780.500922
1,128,40000000,77.728678,77.728678,62650614.345969,489457.924578,65870154.127670,514610.579122
1,128,40000000,70.213473,70.213473,69316092.269072,541531.970852,72920477.812001,569691.232906
1,128,40000000,76.415370,76.415370,65895146.971087,514805.835712,67002227.431471,523454.901808
1,128,40000000,78.528808,78.528808,62631051.435290,489305.089338,65199003.147991,509367.212094
1,128,40000000,76.814049,76.814049,62925751.368737,491607.432568,66654473.584643,520738.074880
1,128,40000000,77.555894,77.555894,65294217.522655,510111.074396,66016903.886119,515757.061610
1,128,40000000,74.902000,74.902000,63891967.490855,499155.996022,68355985.153934,534031.134015
1,128,40000000,73.753679,73.753679,66352371.506783,518377.902397,69420265.801249,542345.826572
1,128,40000000,75.427233,75.427233,63901074.947294,499227.148026,67879992.362971,530312.440336
1,128,40000000,71.080915,71.080915,64118979.968111,500929.531001,72030586.550553,562738.957426
1,128,40000000,70.411073,70.411073,61544158.842743,480813.740959,72715835.476616,568092.464661
1,256,40000000,76.327934,76.327934,127709347.471661,498864.638561,134157961.094558,524054.535526
1,256,40000000,76.238950,76.238950,130575760.828291,510061.565736,134314546.567076,524666.197528
1,256,40000000,74.795144,74.795144,125985153.327601,492129.505186,136907283.713499,534794.077006
1,256,40000000,75.431281,75.431281,125028379.207825,488392.106281,135752699.201807,530283.981257
1,256,40000000,75.583986,75.583986,126357328.085343,493583.312833,135478433.222614,529212.629776
1,256,40000000,77.708725,77.708725,120345219.780662,470098.514768,131774134.757712,514742.713897
1,256,40000000,73.639529,73.639529,131825280.156260,514942.500610,139055750.886185,543186.526899
1,256,40000000,74.673039,74.673039,132326963.430536,516902.200901,137131153.855945,535668.569750
1,256,40000000,74.399734,74.399734,132757736.432230,518584.907938,137634900.683919,537636.330797
1,256,40000000,75.826055,75.826055,125150450.053085,488868.945520,135045928.474058,527523.158102
1,256,40000000,72.576032,72.576032,124332855.962696,485675.218604,141093412.216309,551146.141470
1,256,40000000,76.887927,76.887927,125456444.429826,490064.236054,133180856.859361,520237.722107
1,256,40000000,76.622079,76.622079,124540788.471688,486487.454968,133642941.220637,522042.739143
1,256,40000000,71.156913,71.156913,119715273.047329,467637.785341,143907310.875052,562137.933106
1,256,40000000,75.994018,75.994018,122806069.354038,479711.208414,134747448.147827,526357.219327
1,256,40000000,77.908288,77.908288,123475088.927638,482324.566124,131436593.754955,513424.194355
1,256,40000000,71.710819,71.710819,137697586.594291,537881.197634,142795747.458971,557795.888512
1,256,40000000,74.925816,74.925816,131442687.430992,513447.997777,136668514.894786,533861.386308
1,256,40000000,78.001478,78.001478,120418645.259517,470385.333045,131279563.702626,512810.795713
1,256,40000000,73.329346,73.329346,126785136.703660,495254.440249,139643956.459123,545484.204918
1,512,40000000,78.079631,78.079631,239621159.339239,468010.076834,262296321.559204,512297.503045
1,512,40000000,78.065235,78.065235,208355053.270512,406943.463419,262344691.590309,512391.975762
1,512,40000000,75.545656,75.545656,219133596.311613,427995.305296,271094343.267070,529481.139193
1,512,40000000,77.075519,77.075519,250380271.393307,489023.967565,265713423.220673,518971.529728
1,512,40000000,79.160494,79.160494,232619669.162247,454335.291333,258714908.979724,505302.556601
1,512,40000000,77.941500,77.941500,238400408.370380,465625.797598,262761173.444186,513205.416883
1,512,40000000,76.965268,76.965268,259910618.657236,507637.927065,266094051.670164,519714.944668
1,512,40000000,77.857074,77.857074,254457445.716493,496987.198665,263046104.198573,513761.922263
1,512,40000000,80.696437,80.696437,248515527.655825,485381.889953,253790635.142912,495684.834264
1,512,40000000,76.328464,76.328464,259106037.781659,506066.480042,268314059.090721,524050.896662
1,512,40000000,77.714741,77.714741,252116018.259650,492414.098163,263527867.898318,514702.866989
1,512,40000000,75.964924,75.964924,243729896.458529,476034.954021,269598110.833363,526558.810221
1,512,40000000,79.345763,79.345763,241979791.926634,472616.781107,258110820.611808,504122.696507
1,512,40000000,76.035463,76.035463,268740750.365392,524884.278057,269348001.471366,526070.315374
1,512,40000000,75.480825,75.480825,240835324.057468,470381.492300,271327188.063988,529935.914187
1,512,40000000,78.641936,78.641936,234726950.427568,458451.075054,260420852.304552,508634.477157
1,512,40000000,75.409050,75.409050,255462220.794454,498949.649989,271585439.678659,530440.311872
1,512,40000000,74.322077,74.322077,248791979.979246,485921.835897,275557422.863734,538198.091531
1,512,40000000,73.841898,73.841898,263487884.520520,514624.774454,277349317.321177,541697.885393
1,512,40000000,71.308436,71.308436,230501482.503417,450198.208014,287203045.653673,560943.448542
1,1024,40000000,79.509845,79.509845,497758613.376746,486092.395876,515156330.640564,503082.354141
1,1024,40000000,77.959389,77.959389,518795015.043024,506635.756878,525401757.574062,513087.653881
1,1024,40000000,79.531348,79.531348,512519112.099043,500506.945409,515017047.114554,502946.335073
1,1024,40000000,79.066870,79.066870,512500701.709831,500488.966514,518042512.622543,505900.891233
1,1024,40000000,77.889731,77.889731,523824822.517361,511547.678240,525871632.551921,513546.516164
1,1024,40000000,80.203629,80.203629,509059842.828309,497128.752762,510700083.159579,498730.549961
1,1024,40000000,79.191590,79.191590,498290287.908097,486611.609285,517226639.849004,505104.140478
1,1024,40000000,79.458485,79.458485,472373750.657340,461302.490876,515489314.954847,503407.534136
1,1024,40000000,77.800567,77.800567,526406134.456578,514068.490680,526474312.198779,514135.070507
1,1024,40000000,82.565020,82.565020,489849223.472604,478368.382297,496093866.385547,484466.666392
1,1024,40000000,81.416504,81.416504,496938089.763717,485291.103285,503092100.343685,491300.879242
1,1024,40000000,80.184779,80.184779,510573707.823027,498607.136546,510820139.567885,498847.792547
1,1024,40000000,79.678866,79.678866,512425118.362001,500415.154650,514063541.014753,502015.176772
1,1024,40000000,76.891166,76.891166,526492357.431542,514152.692804,532700986.742742,520215.807366
1,1024,40000000,79.996481,79.996481,493474929.790974,481909.111124,512022522.590712,500021.994717
1,1024,40000000,80.128371,80.128371,502008564.494591,490242.738764,511179741.817040,499198.966618
1,1024,40000000,80.158408,80.158408,509002684.447026,497072.934030,510988192.280465,499011.906524
1,1024,40000000,79.165779,79.165779,515544837.384850,503461.755259,517395275.046810,505268.823288
1,1024,40000000,80.948514,80.948514,502170647.246224,490401.022701,506000641.345930,494141.251314
1,1024,40000000,79.883818,79.883818,511843152.076181,499846.828199,512744646.231105,500727.193585
1,1500,40000000,81.036601,81.036601,736516139.824275,491010.759883,740406177.697409,493604.118465
1,1500,40000000,80.585559,80.585559,741546944.571049,494364.629714,744550273.579414,496366.849053
1,1500,40000000,83.988294,83.988294,704767286.414938,469844.857610,714385268.975698,476256.845984
1,1500,40000000,81.764183,81.764183,732749975.047143,488499.983365,733817642.377714,489211.761585
1,1500,40000000,82.316624,82.316624,726349030.701259,484232.687134,728892866.160303,485928.577440
1,1500,40000000,81.680039,81.680039,733523285.328010,489015.523552,734573596.371569,489715.730914
1,1500,40000000,80.273824,80.273824,745410129.620834,496940.086414,747441656.697456,498294.437798
1,1500,40000000,81.298657,81.298657,735127052.012680,490084.701342,738019571.467214,492013.047645
1,1500,40000000,80.799197,80.799197,741133139.639989,494088.759760,742581637.290281,495054.424860
1,1500,40000000,78.936694,78.936694,756453577.255212,504302.384837,760102772.989201,506735.181993
1,1500,40000000,81.038867,81.038867,736810968.161734,491207.312108,740385474.540260,493590.316360
1,1500,40000000,81.816345,81.816345,731691455.454286,487794.303636,733349797.036277,488899.864691
1,1500,40000000,80.755441,80.755441,740254084.588554,493502.723059,742983992.868047,495322.661912
1,1500,40000000,82.766042,82.766042,721665825.858871,481110.550573,724934992.058700,483289.994706
1,1500,40000000,78.934329,78.934329,759457207.180414,506304.804787,760125546.896079,506750.364597
1,1500,40000000,80.805327,80.805327,717350188.472104,478233.458981,742525304.055759,495016.869371
1,1500,40000000,83.803046,83.803046,715182328.253319,476788.218836,715964429.264302,477309.619510
1,1500,40000000,83.943399,83.943399,712471025.303610,474980.683536,714767339.835739,476511.559890
1,1500,40000000,80.641734,80.641734,743860977.158552,495907.318106,744031620.153406,496021.080102
1,1500,40000000,80.730474,80.730474,729851345.267711,486567.563512,743213770.799859,495475.847200
